Starting SOS Primary Server...
  note: ** Starting primary server 'BONN' (7.05.p6) Build Number '1663' from '/cadence/clio/sos_7.05.p6_linux64' on host 'faust02.physik.uni-bonn.de' with process id '17225'
  note: ** Hosting projects:
  CDR53B: /cadence/clio/SERVERS7/LOCAL/BONN.rep/CDR53B
  CoRDIA: /cadence/clio/SERVERS7/LOCAL/BONN.rep/CoRDIA
  DHPT12B: /cadence/clio/SERVERS7/LOCAL/BONN.rep/DHPT12B
  DMC65: /cadence/clio/SERVERS7/LOCAL/BONN.rep/DMC65
  EPC: /cadence/clio/SERVERS7/LOCAL/BONN.rep/EPC
  LF: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LF
  LFB01: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LFB01
  LFCPIX: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LFCPIX
  LFpassive: /cadence/clio/SERVERS7/LOCAL/BONN.rep/LFpassive
  TJMONOPIX: /cadence/clio/SERVERS7/LOCAL/BONN.rep/TJMONOPIX
  TSMC65LP: /cadence/clio/SERVERS7/LOCAL/BONN.rep/TSMC65LP
  note: ** Permission of pg_data directory is 700

  note: ** -----------------------------------------------------------------------
  note: ** Disk info:/cadence/clio/SERVERS7/LOCAL/BONN.rep
  note: ** Disk available: 26523.7 GB
  info: ** Updating DB CDR53B.............. 30%
  info: ** Updating DB CDR53B.............. 30%
  info: ** Updating DB CDR53B.............. 31%
  info: ** Updating DB CDR53B.............. 32%
  info: ** Updating DB CDR53B.............. 33%
  info: ** Updating DB CDR53B.............. 34%
  info: ** Updating DB CDR53B.............. 35%
  info: ** Updating DB CDR53B.............. 36%
  info: ** Updating DB CDR53B.............. 37%
  info: ** Updating DB CDR53B.............. 38%
  info: ** Updating DB CDR53B.............. 39%
  info: ** Updating DB CDR53B.............. 40%
  info: ** Updating DB CDR53B.............. 41%
  info: ** Updating DB CDR53B.............. 42%
  info: ** Updating DB CDR53B.............. 43%
  info: ** Updating DB CDR53B.............. 44%
  info: ** Updating DB CDR53B.............. 45%
  info: ** Updating DB CDR53B.............. 46%
  info: ** Updating DB CDR53B.............. 47%
  info: ** Updating DB CDR53B.............. 48%
  info: ** Updating DB CDR53B.............. 49%
  info: ** Updating DB CDR53B.............. 50%
  info: ** Updating DB CDR53B.............. 50%
  info: ** Updating DB CDR53B.............. 51%
  info: ** Updating DB CDR53B.............. 52%
  info: ** Updating DB CDR53B.............. 53%
  info: ** Updating DB CDR53B.............. 54%
  info: ** Updating DB CDR53B.............. 55%
  info: ** Updating DB CDR53B.............. 56%
  info: ** Updating DB CDR53B.............. 57%
  info: ** Updating DB CDR53B.............. 58%
  info: ** Updating DB CDR53B.............. 59%
  info: ** Updating DB CDR53B.............. 60%
  info: ** Updating DB CDR53B.............. 61%
  info: ** Updating DB CDR53B.............. 62%
  info: ** Updating DB CDR53B.............. 63%
  info: ** Updating DB CDR53B.............. 64%
  info: ** Updating DB CDR53B.............. 65%
  info: ** Updating DB CDR53B.............. 66%
  info: ** Updating DB CDR53B.............. 67%
  info: ** Updating DB CDR53B.............. 68%
  info: ** Updating DB CDR53B.............. 69%
  info: ** Updating DB CDR53B.............. 70%
  info: ** Updating DB CDR53B.............. 70%
  info: ** Updating DB CDR53B.............. 71%
  info: ** Updating DB CDR53B.............. 72%
  info: ** Updating DB CDR53B.............. 73%
  info: ** Updating DB CDR53B.............. 74%
  info: ** Updating DB CDR53B.............. 75%
  info: ** Updating DB CDR53B.............. 76%
  info: ** Updating DB CDR53B.............. 77%
  info: ** Updating DB CDR53B.............. 78%
  info: ** Updating DB CDR53B.............. 79%
  info: ** Updating DB CDR53B.............. 80%
  info: ** Updating DB CDR53B.............. 81%
  info: ** Updating DB CDR53B.............. 82%
  info: ** Updating DB CDR53B.............. 83%
  info: ** Updating DB CDR53B.............. 84%
  info: ** Updating DB CDR53B.............. 85%
  info: ** Updating DB CDR53B.............. 86%
  info: ** Updating DB CDR53B.............. 87%
  info: ** Updating DB CDR53B.............. 88%
  info: ** Updating DB CDR53B.............. 89%
  info: ** Updating DB CDR53B.............. 90%
  info: ** Updating DB CDR53B.............. 90%
  info: ** Updating DB CDR53B.............. 91%
  info: ** Updating DB CDR53B.............. 92%
  info: ** Updating DB CDR53B.............. 100%
  note: ** Started reading config file for project 'CDR53B' : /cadence/clio/SERVERS7/LOCAL/BONN.rep/CDR53B/setup/sosd.cfg

  note: ** Reading config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/DMC65/setup/sosd.cfg'

ROLE ADMIN {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, delete-F, deleterev, discardco, discardco-ED, modattr, move, revert, rename, snapshot, snapshot-F, tag, tag-B, tag-F, termbranch, termbranch-unT, override-permission, retiretag, retiretag-A, retirebranch, retirebranch-A, retiresnapshot, retiresnapshot-A;
}
ROLE MEMBER {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, discardco, modattr, move, revert, rename, snapshot, tag, tag-B, tag-F, termbranch;
}
ROLE GUEST {
  COMMAND populate;
}

--------------------------------------------------------------------------------
--  
-- File : DMC65/setup/sosd.cfg
--
--  Description :
--    This file is used to setup users, admins, groups etc at the
--    project level to provide access control.
--    Also used to setup project configuration such as names of projects
--    referenced by this primary project, default RSO for the primary
--    and reference projects, default branch and predefined path to populate
--    in workareas based on user, group or project.
--
--  Notes:
--    + The configuration setup language is case sensitive.
--
--------------------------------------------------------------------------------

-- Project Administrators are given full permissions to manage the project.
ADMIN krueger, prymaszewski, themperek;



  note: ** End of config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/DMC65/setup/sosd.cfg'

  note: ** Reading config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/CoRDIA/setup/sosd.cfg'

ROLE ADMIN {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, delete-F, deleterev, discardco, discardco-ED, modattr, move, revert, rename, snapshot, snapshot-F, tag, tag-B, tag-F, termbranch, termbranch-unT, override-permission, retiretag, retiretag-A, retirebranch, retirebranch-A, retiresnapshot, retiresnapshot-A;
}
ROLE MEMBER {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, discardco, modattr, move, revert, rename, snapshot, tag, tag-B, tag-F, termbranch;
}
ROLE GUEST {
  COMMAND populate;
}

--------------------------------------------------------------------------------
--  
-- File : CoRDIA/setup/sosd.cfg
--
--  Description :
--    This file is used to setup users, admins, groups etc at the
--    project level to provide access control.
--    Also used to setup project configuration such as names of projects
--    referenced by this primary project, default RSO for the primary
--    and reference projects, default branch and predefined path to populate
--    in workareas based on user, group or project.
--
--  Notes:
--    + The configuration setup language is case sensitive.
--
--------------------------------------------------------------------------------

-- Project Administrators are given full permissions to manage the project.
ADMIN prymaszewski, themperek, tianyang;



  note: ** End of config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/CoRDIA/setup/sosd.cfg'

  note: ** Reading config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/DHPT12B/setup/sosd.cfg'

ROLE ADMIN {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, delete-F, deleterev, discardco, discardco-ED, modattr, move, revert, rename, snapshot, snapshot-F, tag, tag-B, tag-F, termbranch, termbranch-unT, override-permission, retiretag, retiretag-A, retirebranch, retirebranch-A, retiresnapshot, retiresnapshot-A;
}
ROLE MEMBER {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, discardco, modattr, move, revert, rename, snapshot, tag, tag-B, tag-F, termbranch;
}
ROLE GUEST {
  COMMAND populate;
}

--------------------------------------------------------------------------------
--  
-- File : DHPT12B/setup/sosd.cfg
--
--  Description :
--    This file is used to setup users, admins, groups etc at the
--    project level to provide access control.
--    Also used to setup project configuration such as names of projects
--    referenced by this primary project, default RSO for the primary
--    and reference projects, default branch and predefined path to populate
--    in workareas based on user, group or project.
--
--  Notes:
--    + The configuration setup language is case sensitive.
--
--------------------------------------------------------------------------------

-- Project Administrators are given full permissions to manage the project.
ADMIN krueger, prymaszewski, themperek;



  note: ** End of config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/DHPT12B/setup/sosd.cfg'

  note: ** Reading config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/CDR53B/setup/sosd.cfg'

ROLE ADMIN {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, delete-F, deleterev, discardco, discardco-ED, modattr, move, revert, rename, snapshot, snapshot-F, tag, tag-B, tag-F, termbranch, termbranch-unT, override-permission, retiretag, retiretag-A, retirebranch, retirebranch-A, retiresnapshot, retiresnapshot-A;
}
ROLE MEMBER {
  COMMAND populate, addreference, editreference, ci, co, co-C, co-b, create, definetag, definebranch, delete, undelete, discardco, modattr, move, revert, rename, snapshot, tag, tag-B, tag-F, termbranch;
}
ROLE GUEST {
  COMMAND populate;
}

--------------------------------------------------------------------------------
--  
-- File : CDR53B/setup/sosd.cfg
--
--  Description :
--    This file is used to setup users, admins, groups etc at the
--    project level to provide access control.
--    Also used to setup project configuration such as names of projects
--    referenced by this primary project, default RSO for the primary
--    and reference projects, default branch and predefined path to populate
--    in workareas based on user, group or project.
--
--  Notes:
--    + The configuration setup language is case sensitive.
--
--------------------------------------------------------------------------------

-- Project Administrators are given full permissions to manage the project.
ADMIN prymaszewski, themperek;



  note: ** End of config file '/cadence/clio/SERVERS7/LOCAL/BONN.rep/CDR53B/setup/sosd.cfg'

  note: ** Listening on faust02.physik.uni-bonn.de:6002
